; ============================================================
; Function: CSamplerModuleFPUcP16MESAAudioHeader2s::BuildSampleHeaderFromMAH
;   Mangled: BuildSampleHeaderFromMAH__14CSamplerModuleFPUcP16MESAAudioHeader2s
;   File offset: 0x02e6bd - 0x02e9d3 (790 bytes)
;   Binary: sampler-editor-rsrc.bin
; ============================================================

  02e6bd:  4e56 ffce             linkw %fp,#-50
  02e9bf:  0240 00ff             andiw #255,%d0
  02e9c3:  1540 0015             moveb %d0,%a2@(21)
  02e9c7:  4fef 000c             lea %sp@(12),%sp
  02e9cb:  4cdf 0cf8             moveml %sp@+,%d3-%d7/%a2-%a3
  02e9cf:  4e5e                  unlk %fp
  02e9d1:  4e75                  rts

; ============================================================
; CALL GRAPH (all JSR/BSR targets)
; ============================================================
;   0x02e95b  jsr 0x0001a6 (file:0x0280fd)  ->  
;   0x02e96b  jsr 0x000116 (file:0x02806d)  ->  
;   0x02e99b  jsr 0x0444d6 (file:0x06c42d)  ->  CAkaiSamplerUtilsFll::TuningFromSemiCent

; ============================================================
; NEARBY FUNCTIONS (within 0x5000 of target range)
; ============================================================
;   0x029c5d  CAkaiSamplerFv::GetKeygroupsHandle  [GetKeygroupsHandle__12CAkaiSamplerFv]
;   0x029c95  CAkaiSamplerFv::GetEditGroups  [GetEditGroups__12CAkaiSamplerFv]
;   0x029cc7  CSamplerModuleFlRUcRUcRUsPUc::FindCommandStatus  [FindCommandStatus__14CSamplerModuleFlRUcRUcRUsPUc]
;   0x02a521  CAkaiSamplerFv::GetCurrentReverb  [GetCurrentReverb__12CAkaiSamplerFv]
;   0x02a557  CAkaiSamplerFv::GetCurrentEffect  [GetCurrentEffect__12CAkaiSamplerFv]
;   0x02a58d  CAkaiSamplerFv::HasEB16  [HasEB16__12CAkaiSamplerFv]
;   0x02a5b9  CAkaiSamplerFv::Groups  [Groups__12CAkaiSamplerFv]
;   0x02a5f7  CAkaiSamplerFv::CanDuplicateProgram  [CanDuplicateProgram__12CAkaiSamplerFv]
;   0x02a639  CSamplerModuleFv::OpenModule  [OpenModule__14CSamplerModuleFv]
;   0x02a7fd  CSamplerModuleFv::CloseModule  [CloseModule__14CSamplerModuleFv]
;   0x02a857  CSamplerModuleFv::ActivateModule  [ActivateModule__14CSamplerModuleFv]
;   0x02a93f  CSamplerModuleFv::DeactivateModule  [DeactivateModule__14CSamplerModuleFv]
;   0x02aa09  CSamplerModuleFv::Null  [Null__14CSamplerModuleFv]
;   0x02aa5f  CSamplerModuleFv::CheckDraggedFiles  [CheckDraggedFiles__14CSamplerModuleFv]
;   0x02ada1  CAkaiSamplerFv::GetProgramList  [GetProgramList__12CAkaiSamplerFv]
;   0x02add5  CSamplerModuleFP20MESAAdjustCursorData::AdjustCursor  [AdjustCursor__14CSamplerModuleFP20MESAAdjustCursorData]
;   0x02ae41  CSamplerModuleFP18MESADrawWindowData::DoDrawInWindow  [DoDrawInWindow__14CSamplerModuleFP18MESADrawWindowData]
;   0x02aea5  CSamplerModuleFP17MESAClickSelfData::DoClickInWindow  [DoClickInWindow__14CSamplerModuleFP17MESAClickSelfData]
;   0x02af49  CSamplerModuleFP16MESAKeyPressData::DoKeyPress  [DoKeyPress__14CSamplerModuleFP16MESAKeyPressData]
;   0x02afcf  CSamplerModuleFP16MESAActivateData::DoShowHideWindow  [DoShowHideWindow__14CSamplerModuleFP16MESAActivateData]
;   0x02b04b  CSamplerModuleFP16MESAActivateData::DoActivateWindow  [DoActivateWindow__14CSamplerModuleFP16MESAActivateData]
;   0x02b0c7  CSamplerModuleFP16MESAActivateData::DoEnableWindow  [DoEnableWindow__14CSamplerModuleFP16MESAActivateData]
;   0x02b141  CSamplerModuleFP20MESAAttemptCloseData::DoAttemptCloseWindow  [DoAttemptCloseWindow__14CSamplerModuleFP20MESAAttemptCloseData]
;   0x02b1a7  CSamplerModuleFP20MESADeleteWindowData::DoDeleteWindow  [DoDeleteWindow__14CSamplerModuleFP20MESADeleteWindowData]
;   0x02b247  CSamplerModuleFP20MESAResizeWindowData::DoResizeWindow  [DoResizeWindow__14CSamplerModuleFP20MESAResizeWindowData]
;   0x02b2c9  CSamplerModuleFPl::DoAboutToQuit  [DoAboutToQuit__14CSamplerModuleFPl]
;   0x02b2f7  CSamplerModuleFv::CreateControlCenterWindow  [CreateControlCenterWindow__14CSamplerModuleFv]
;   0x02b4bb  CControlCenterViewFUc::SetHasMulti  [SetHasMulti__18CControlCenterViewFUc]
;   0x02b4f5  CSamplerModuleFv::CreateProgramSelectorWindow  [CreateProgramSelectorWindow__14CSamplerModuleFv]
;   0x02b695  CSamplerModuleFv::CreateSamplerMemoryWindow  [CreateSamplerMemoryWindow__14CSamplerModuleFv]
;   0x02b817  CSamplerModuleFv::CreateSampleAssignWindow  [CreateSampleAssignWindow__14CSamplerModuleFv]
;   0x02b9c1  CSamplerModuleFv::CreateSamplerDiskWindow  [CreateSamplerDiskWindow__14CSamplerModuleFv]
;   0x02bb43  CSamplerModuleFv::CreateMultiWindow  [CreateMultiWindow__14CSamplerModuleFv]
;   0x02bcdf  CSamplerModuleFv::CreateMuteGroupsWindow  [CreateMuteGroupsWindow__14CSamplerModuleFv]
;   0x02be81  CSamplerModuleFv::CreateQuickAccessWindow  [CreateQuickAccessWindow__14CSamplerModuleFv]
;   0x02c027  CSamplerModuleFv::ReadPrefsFile  [ReadPrefsFile__14CSamplerModuleFv]
;   0x02c15b  CSamplerModuleFv::WritePrefsFile  [WritePrefsFile__14CSamplerModuleFv]
;   0x02c201  CSamplerModuleFs::ShowError  [ShowError__14CSamplerModuleFs]
;   0x02c321  CSamplerModuleFPPcssUc::BuildNamePopup  [BuildNamePopup__14CSamplerModuleFPPcssUc]
;   0x02c40b  CSamplerModuleFP15CGraphicControl::DoTrackingAction  [DoTrackingAction__14CSamplerModuleFP15CGraphicControl]
;   0x02c46f  CSamplerModuleFP15CGraphicControl::DoPostTrackAction  [DoPostTrackAction__14CSamplerModuleFP15CGraphicControl]
;   0x02d007  CGraphicControlFv::GetMinValue  [GetMinValue__15CGraphicControlFv]
;   0x02d03b  CAkaiSamplerFv::GetProgramHandle  [GetProgramHandle__12CAkaiSamplerFv]
;   0x02d071  CGraphicControlFv::GetControlType  [GetControlType__15CGraphicControlFv]
;   0x02d0a9  CGraphicControlFv::GetRefcon  [GetRefcon__15CGraphicControlFv]
;   0x02d0db  CGraphicControlFv::GetValue  [GetValue__15CGraphicControlFv]
;   0x02d10b  CSamplerModuleFUc::BroadcastUpdateMessages  [BroadcastUpdateMessages__14CSamplerModuleFUc]
;   0x02d473  CAkaiSamplerFv::GetSoloProgram  [GetSoloProgram__12CAkaiSamplerFv]
;   0x02d4a7  CAkaiSamplerFv::GetEB16Handle  [GetEB16Handle__12CAkaiSamplerFv]
;   0x02d4d9  CAkaiSamplerFv::GetMultiPartsHandle  [GetMultiPartsHandle__12CAkaiSamplerFv]
;   0x02d513  CAkaiSamplerFv::GetCurrentProgram  [GetCurrentProgram__12CAkaiSamplerFv]
;   0x02d54b  CAkaiSamplerFv::GetSampleList  [GetSampleList__12CAkaiSamplerFv]
;   0x02d57d  CAkaiSamplerFv::HasLSI2  [HasLSI2__12CAkaiSamplerFv]
;   0x02d5a5  CAkaiSamplerFv::ModelID  [ModelID__12CAkaiSamplerFv]
;   0x02d5d1  CSamplerModuleFPUc::GetNewProgramNameFromUser  [GetNewProgramNameFromUser__14CSamplerModuleFPUc]
;   0x02d68b  CSamplerModuleFv::Redraw  [Redraw__14CSamplerModuleFv]
;   0x02d723  CSamplerModuleFl::SelectWindow  [SelectWindow__14CSamplerModuleFl]
;   0x02d79b  CSamplerModuleFl::DoMenuHelp  [DoMenuHelp__14CSamplerModuleFl]
;   0x02d96f  CSamplerModuleFP17MESAClickSelfData::DoClickHelp  [DoClickHelp__14CSamplerModuleFP17MESAClickSelfData]
;   0x02da55  CSamplerModuleFsR4Rect::DoEnvTemplatePopup  [DoEnvTemplatePopup__14CSamplerModuleFsR4Rect]
;   0x02dc45  CSamplerModuleFsPl::AssignEnvTemplate  [AssignEnvTemplate__14CSamplerModuleFsPl]
;   0x02ddcb  CSamplerModuleFv::DoAboutDialog  [DoAboutDialog__14CSamplerModuleFv]
;   0x02de85  CSamplerModuleFv::BuildImportExportMenu  [BuildImportExportMenu__14CSamplerModuleFv]
;   0x02df79  CSamplerModuleFP16MESAAudioHeader2Rs::MESAAudioHeaderFromSample  [MESAAudioHeaderFromSample__14CSamplerModuleFP16MESAAudioHeader2Rs]
;   0x02e181  CSamplerModuleFP21MESAAudioExportHeader::ExportSampleData  [ExportSampleData__14CSamplerModuleFP21MESAAudioExportHeader]
;   0x02e51b  CMESASocketFv::GetBuffer  [GetBuffer__11CMESASocketFv]
;   0x02e549  CSamplerModuleFP21MESAAudioExportHeader::ImportSampleData  [ImportSampleData__14CSamplerModuleFP21MESAAudioExportHeader]
;   0x02e6bd  CSamplerModuleFPUcP16MESAAudioHeader2s::BuildSampleHeaderFromMAH  [BuildSampleHeaderFromMAH__14CSamplerModuleFPUcP16MESAAudioHeader2s]
;   0x02ea19  CSamplerModuleFUlUlP6FSSpecUcs::OpenDraggedFile  [OpenDraggedFile__14CSamplerModuleFUlUlP6FSSpecUcs]
;   0x02ec83  CSamplerModuleFP16MESAAudioHeader2P8PlugInfo::SendAudioFileToSampler  [SendAudioFileToSampler__14CSamplerModuleFP16MESAAudioHeader2P8PlugInfo]
;   0x02f2bf  CAkaiSamplerFv::GetFreeMemory  [GetFreeMemory__12CAkaiSamplerFv]
;   0x02f2f1  CMESASocketFv::DataWaiting  [DataWaiting__11CMESASocketFv]
;   0x02f329  CMESASocketFv::NextFreeByteInBuffer  [NextFreeByteInBuffer__11CMESASocketFv]
;   0x02f363  CMESASocketFv::ClearBuffer  [ClearBuffer__11CMESASocketFv]
;   0x02f397  CMESASocketFv::CurrentPlug  [CurrentPlug__11CMESASocketFv]
;   0x02f423  CSamplerModuleFPPc::BuildEB16Popups  [BuildEB16Popups__14CSamplerModuleFPPc]
;   0x02f54d  CSamplerModuleFv::CreateFXRoutingWindow  [CreateFXRoutingWindow__14CSamplerModuleFv]
;   0x02f6ed  CSamplerModuleFv::CreateRingModDistWindow  [CreateRingModDistWindow__14CSamplerModuleFv]
;   0x02f88f  CSamplerModuleFv::CreateEQWindow  [CreateEQWindow__14CSamplerModuleFv]
;   0x02fa27  CSamplerModuleFv::CreateModulationWindow  [CreateModulationWindow__14CSamplerModuleFv]
;   0x02fbc7  CSamplerModuleFv::CreateDelayWindow  [CreateDelayWindow__14CSamplerModuleFv]
;   0x02fd63  CSamplerModuleFv::CreateReverbWindow  [CreateReverbWindow__14CSamplerModuleFv]
;   0x02feff  CSamplerModuleFv::CreateFXFilerWindow  [CreateFXFilerWindow__14CSamplerModuleFv]
;   0x03007b  CSamplerModuleFP15DraggedFileData::SaveEB16Reverb  [SaveEB16Reverb__14CSamplerModuleFP15DraggedFileData]
;   0x0301d3  CSamplerModuleFP15DraggedFileData::SaveEB16Effect  [SaveEB16Effect__14CSamplerModuleFP15DraggedFileData]
;   0x03032b  CSamplerModuleFP6FSSpecUls::LoadEB16FXFileSingle  [LoadEB16FXFileSingle__14CSamplerModuleFP6FSSpecUls]
;   0x030609  CSamplerModuleFP6FSSpecUl::LoadEB16FXFileAll  [LoadEB16FXFileAll__14CSamplerModuleFP6FSSpecUl]
;   0x030713  CSamplerModuleFP16MESAAudioHeader2::SendAudioBufferToSampler  [SendAudioBufferToSampler__14CSamplerModuleFP16MESAAudioHeader2]
;   0x030d0b  CSamplerModuleFv::SCSIOnlyWarning  [SCSIOnlyWarning__14CSamplerModuleFv]
;   0x030d57  CSamplerModuleFP6FSSpecUc::LoadVersion1ProgramFile  [LoadVersion1ProgramFile__14CSamplerModuleFP6FSSpecUc]
;   0x03108f  CSamplerModuleFP6FSSpecUc::LoadVersion2ProgramFile  [LoadVersion2ProgramFile__14CSamplerModuleFP6FSSpecUc]
;   0x0314c7  CSamplerModuleFslPUcs::LoadAllAIFFInFolder  [LoadAllAIFFInFolder__14CSamplerModuleFslPUcs]
;   0x031675  CSamplerModuleFv::ImportProgram  [ImportProgram__14CSamplerModuleFv]
;   0x031731  CSamplerModuleFP17ExportProgramData::ExportProgram  [ExportProgram__14CSamplerModuleFP17ExportProgramData]
;   0x031d77  CAkaiSamplerFv::GetExclusiveChannel  [GetExclusiveChannel__12CAkaiSamplerFv]
;   0x031db1  CSamplerModuleFP6FSSpecUc::LoadDiskDBaseFile  [LoadDiskDBaseFile__14CSamplerModuleFP6FSSpecUc]
;   0x0321a7  CSamplerModuleFlsssPcsss::SendCommandToSampler  [SendCommandToSampler__14CSamplerModuleFlsssPcsss]
;   0x03222d  CSamplerModuleFPUl::GetBaseNote  [GetBaseNote__14CSamplerModuleFPUl]
;   0x0322d9  CSamplerModuleFP12MESAAEOMData::CountAEObjects  [CountAEObjects__14CSamplerModuleFP12MESAAEOMData]
;   0x03244d  CSamplerModuleFP12MESAAEOMData::GetElement  [GetElement__14CSamplerModuleFP12MESAAEOMData]
;   0x032583  CSamplerModuleFP12MESAAEOMData::GetProperty  [GetProperty__14CSamplerModuleFP12MESAAEOMData]
;   0x0332d9  CSamplerModuleFP12MESAAEOMData::SetProperty  [SetProperty__14CSamplerModuleFP12MESAAEOMData]
